Cores, Execution Time, GFLOPs
1, 20.599135, 97.091457
1, 20.579603, 97.183605
1, 20.584218, 97.161818
1, 20.592911, 97.120801
1, 21.014179, 95.173837
2, 10.368311, 192.895448
2, 10.454605, 191.303259
2, 10.479483, 190.849103
2, 10.474688, 190.936472
2, 10.457823, 191.244395
3, 6.983689, 286.381590
3, 7.013822, 285.151237
3, 7.029476, 284.516222
3, 6.980090, 286.529276
3, 6.992756, 286.010279
4, 5.275548, 379.107527
4, 5.243946, 381.392175
4, 5.303129, 377.135857
4, 5.196136, 384.901364
4, 5.201536, 384.501831
5, 4.224245, 473.457364
5, 4.187469, 477.615440
5, 4.192382, 477.055773
5, 4.217256, 474.241972
5, 4.159036, 480.880665
6, 3.529435, 566.662989
6, 3.509084, 569.949241
6, 3.505572, 570.520299
6, 3.512029, 569.471417
6, 3.526241, 567.176285
7, 3.114463, 642.165348
7, 3.087851, 647.699632
7, 3.098747, 645.422084
7, 3.077134, 649.955381
7, 3.104287, 644.270411
8, 2.761408, 724.268290
8, 2.723346, 734.390607
8, 2.731398, 732.225686
8, 2.715939, 736.393488
8, 2.742286, 729.318639
9, 2.474952, 808.096600
9, 2.471431, 809.247670
9, 2.472397, 808.931529
9, 2.477683, 807.205614
9, 2.479224, 806.704052
10, 2.208146, 905.737245
10, 2.215564, 902.704610
10, 2.212045, 904.140573
10, 2.198360, 909.769245
10, 2.197862, 909.975161
11, 2.107634, 948.931162
11, 2.087516, 958.076340
11, 2.101831, 951.551188
11, 2.106705, 949.349704
11, 2.102248, 951.362664
12, 1.931098, 1035.680359
12, 1.911204, 1046.460858
12, 1.914860, 1044.462738
12, 1.908143, 1048.139632
12, 1.905897, 1049.374591
13, 1.780565, 1123.238980
13, 1.779132, 1124.143843
13, 1.775239, 1126.608688
13, 1.780025, 1123.579835
13, 1.780705, 1123.150672
14, 1.693243, 1181.165346
14, 1.700314, 1176.253529
14, 1.701911, 1175.149918
14, 1.695000, 1179.940992
14, 1.701599, 1175.364882
15, 1.632542, 1225.083549
15, 1.624527, 1231.127495
15, 1.643186, 1217.147937
15, 1.638386, 1220.713230
15, 1.639402, 1219.957246
16, 1.491702, 1340.750381
16, 1.502504, 1331.111624
16, 1.484028, 1347.683641
16, 1.492251, 1340.257003
16, 1.502776, 1330.870030
17, 1.449010, 1380.252868
17, 1.447418, 1381.770984
17, 1.459235, 1370.581484
17, 1.446057, 1383.071599
17, 1.441278, 1387.657381
18, 1.436199, 1392.564283
18, 1.382584, 1446.566258
18, 1.399648, 1428.930216
18, 1.376987, 1452.446800
18, 1.373969, 1455.637373
19, 1.362255, 1468.153946
19, 1.353453, 1477.701481
19, 1.362632, 1467.747998
19, 1.365601, 1464.556749
19, 1.361815, 1468.628689
20, 1.284240, 1557.341694
20, 1.272908, 1571.205187
20, 1.274856, 1568.805202
20, 1.286152, 1555.026310
20, 1.283889, 1557.766702
21, 1.262263, 1584.455792
21, 1.266758, 1578.833876
21, 1.291374, 1548.738043
21, 1.262686, 1583.925616
21, 1.268002, 1577.284561
22, 1.249256, 1600.952689
22, 1.254300, 1594.515084
22, 1.255969, 1592.396617
22, 1.253122, 1596.014119
22, 1.251944, 1597.515680
23, 1.229640, 1626.492123
23, 1.233392, 1621.544004
23, 1.229121, 1627.179156
23, 1.225204, 1632.380727
23, 1.232214, 1623.095228
24, 1.241043, 1611.547865
24, 1.228727, 1627.700560
24, 1.242660, 1609.450378
24, 1.230492, 1625.366137
24, 1.238024, 1615.477868
25, 1.227640, 1629.142695
25, 1.235108, 1619.292043
25, 1.234021, 1620.718348
25, 1.225701, 1631.719439
25, 1.233111, 1621.914108
26, 1.246696, 1604.239912
26, 1.247833, 1602.778559
26, 1.246176, 1604.909672
26, 1.244896, 1606.559430
26, 1.255166, 1593.414675
27, 1.233103, 1621.924772
27, 1.239967, 1612.946340
27, 1.240300, 1612.513691
27, 1.232687, 1622.471327
27, 1.238222, 1615.219857
28, 1.259423, 1588.028466
28, 1.267388, 1578.049102
28, 1.250622, 1599.204602
28, 1.266435, 1579.236714
28, 1.268194, 1577.046002
29, 1.272168, 1572.119558
29, 1.274922, 1568.723430
29, 1.279528, 1563.076799
29, 1.278703, 1564.084481
29, 1.272833, 1571.298277
30, 1.295050, 1544.341966
30, 1.301352, 1536.862966
30, 1.315370, 1520.484424
30, 1.288170, 1552.589840
30, 1.314717, 1521.240021
31, 1.299649, 1538.877074
31, 1.298555, 1540.173361
31, 1.292248, 1547.690213
31, 1.299902, 1538.577974
31, 1.292823, 1547.002689
32, 0.961735, 2079.574695
32, 0.930795, 2148.699967
32, 0.928964, 2152.935602
32, 0.933593, 2142.260825
32, 0.947750, 2110.260835
33, 0.966553, 2069.209515
33, 0.978573, 2043.793059
33, 0.963866, 2074.977361
33, 0.968201, 2065.687013
33, 1.006176, 1987.723482
34, 0.967617, 2066.933815
34, 0.970979, 2059.776566
34, 0.998255, 2003.497034
34, 0.970029, 2061.793395
34, 0.968501, 2065.047175
35, 0.960618, 2081.993527
35, 0.990447, 2019.290523
35, 1.005526, 1989.008661
35, 1.027172, 1947.092766
35, 0.961157, 2080.826570
36, 1.006433, 1987.216414
36, 0.963991, 2074.708976
36, 0.990633, 2018.910627
36, 0.970172, 2061.490002
36, 0.992209, 2015.705157
37, 0.960893, 2081.396724
37, 0.953517, 2097.497923
37, 0.960586, 2082.061792
37, 0.953432, 2097.686080
37, 0.956668, 2090.590485
38, 1.023473, 1954.130463
38, 0.966131, 2070.112112
38, 1.001728, 1996.550273
38, 0.964653, 2073.283371
38, 1.009582, 1981.017781
39, 0.983668, 2033.206785
39, 0.984636, 2031.206766
39, 0.984621, 2031.238556
39, 0.980077, 2040.655671
39, 0.995184, 2009.679052
40, 1.024933, 1951.346989
40, 0.964169, 2074.324484
40, 0.965067, 2072.395586
40, 1.030204, 1941.363064
40, 1.005025, 1990.000358
41, 1.011565, 1977.135068
41, 0.959834, 2083.693100
41, 0.965166, 2072.182423
41, 0.970084, 2061.676691
41, 1.012062, 1976.163537
42, 0.982019, 2036.620180
42, 0.973466, 2054.514734
42, 0.971023, 2059.684164
42, 0.970015, 2061.824088
42, 0.985115, 2030.218872
43, 1.012536, 1975.238995
43, 1.010015, 1980.169151
43, 1.007550, 1985.012749
43, 1.019845, 1961.083165
43, 1.009654, 1980.876986
44, 1.009291, 1981.589111
44, 0.973314, 2054.834994
44, 1.012771, 1974.780813
44, 1.010947, 1978.343106
44, 0.971397, 2058.890475
45, 0.958487, 2086.622894
45, 0.965107, 2072.309051
45, 0.998980, 2002.041392
45, 1.030335, 1941.115642
45, 0.962315, 2078.321664
46, 1.004390, 1991.259351
46, 0.990840, 2018.490078
46, 0.993711, 2012.657399
46, 1.009149, 1981.868770
46, 1.019876, 1961.022266
47, 0.998961, 2002.079863
47, 1.001107, 1997.789376
47, 1.009126, 1981.912559
47, 1.004615, 1990.813148
47, 0.990276, 2019.638478
48, 0.999853, 2000.293157
48, 0.988344, 2023.586360
48, 0.995316, 2009.412855
48, 0.997344, 2005.325157
48, 0.990575, 2019.028377
49, 1.007881, 1984.360690
49, 1.001050, 1997.903113
49, 1.051839, 1901.431779
49, 1.016058, 1968.391744
49, 1.064623, 1878.599575
50, 1.019214, 1962.297368
50, 1.012096, 1976.097799
50, 1.011463, 1977.334235
50, 1.012185, 1975.924055
50, 1.019420, 1961.900706
51, 1.072850, 1864.193507
51, 1.041068, 1921.104911
51, 1.018517, 1963.639164
51, 1.034898, 1932.556725
51, 1.025867, 1949.570839
52, 1.029061, 1943.519270
52, 1.076225, 1858.347850
52, 1.077854, 1855.539353
52, 1.040783, 1921.630119
52, 1.073838, 1862.479180
53, 1.100941, 1816.627759
53, 1.165036, 1716.685611
53, 1.087999, 1838.237372
53, 1.123477, 1780.188389
53, 1.068263, 1872.198890
54, 1.148629, 1741.206428
54, 1.163227, 1719.354587
54, 1.145183, 1746.445077
54, 1.155049, 1731.527843
54, 1.152656, 1735.123070
55, 1.114876, 1793.921541
55, 1.200822, 1665.525718
55, 1.117306, 1790.019298
55, 1.179700, 1695.346744
55, 1.205950, 1658.443885
56, 1.177093, 1699.100662
56, 1.170430, 1708.773620
56, 1.174332, 1703.095399
56, 1.177097, 1699.095400
56, 1.167330, 1713.311403
57, 1.076654, 1857.606911
57, 1.147581, 1742.795654
57, 1.147371, 1743.115751
57, 1.135481, 1761.368682
57, 1.084060, 1844.916260
58, 1.147474, 1742.958525
58, 1.070652, 1868.021224
58, 1.074146, 1861.943834
58, 1.177536, 1698.461290
58, 1.152593, 1735.218590
59, 1.102127, 1814.672188
59, 1.121220, 1783.771340
59, 1.100415, 1817.496703
59, 1.090812, 1833.496116
59, 1.150027, 1739.090194
60, 1.112064, 1798.457712
60, 1.107884, 1805.243267
60, 1.165294, 1716.305277
60, 1.109178, 1803.137516
60, 1.158476, 1726.406489
61, 1.190291, 1680.261826
61, 1.174447, 1702.928498
61, 1.154654, 1732.120972
61, 1.107620, 1805.673638
61, 1.170292, 1708.974534
62, 1.150482, 1738.401954
62, 1.122566, 1781.632600
62, 1.147422, 1743.038574
62, 1.156326, 1729.616603
62, 1.135606, 1761.174154
63, 1.117172, 1790.234998
63, 1.114848, 1793.966123
63, 1.187128, 1684.738154
63, 1.121429, 1783.439407
63, 1.118189, 1788.606246
64, 1.127475, 1773.875528
64, 1.110793, 1800.515881
64, 1.172785, 1705.342583
64, 1.099646, 1818.766484
64, 1.121056, 1784.031874
65, 1.270212, 1574.539864
65, 1.215705, 1645.136106
65, 1.200670, 1665.737162
65, 1.218080, 1641.928658
65, 1.214383, 1646.926969
66, 1.257132, 1590.922794
66, 1.244597, 1606.945812
66, 1.190790, 1679.556968
66, 1.255186, 1593.388771
66, 1.206677, 1657.444511
67, 1.205226, 1659.440127
67, 1.255510, 1592.977972
67, 1.261997, 1584.789995
67, 1.210422, 1652.316339
67, 1.209902, 1653.026006
68, 1.206435, 1657.777377
68, 1.218005, 1642.029261
68, 1.262106, 1584.652512
68, 1.216894, 1643.528904
68, 1.243387, 1608.509460
69, 1.265056, 1580.957611
69, 1.271896, 1572.454991
69, 1.229239, 1627.022800
69, 1.242336, 1609.870786
69, 1.239194, 1613.952288
70, 1.272832, 1571.299522
70, 1.264177, 1582.056763
70, 1.263801, 1582.528145
70, 1.240311, 1612.498203
70, 1.276111, 1567.262357
71, 1.292911, 1546.897428
71, 1.297999, 1540.832864
71, 1.251854, 1597.630211
71, 1.271754, 1572.631724
71, 1.280174, 1562.287162
72, 1.309922, 1526.808193
72, 1.282758, 1559.140995
72, 1.296538, 1542.569027
72, 1.307329, 1529.836917
72, 1.277269, 1565.840513
73, 1.289843, 1550.576133
73, 1.288347, 1552.376793
73, 1.316844, 1518.782659
73, 1.299201, 1539.407296
73, 1.300373, 1538.020137
74, 1.278173, 1564.732974
74, 1.296206, 1542.964027
74, 1.294608, 1544.868870
74, 1.286939, 1554.074946
74, 1.298258, 1540.525376
75, 1.288171, 1552.588751
75, 1.290233, 1550.107423
75, 1.284534, 1556.984874
75, 1.289346, 1551.174397
75, 1.276729, 1566.503617
76, 1.289690, 1550.760718
76, 1.269666, 1575.217177
76, 1.266502, 1579.152645
76, 1.290412, 1549.892280
76, 1.287513, 1553.382856
77, 1.342608, 1489.638613
77, 1.318716, 1516.626705
77, 1.317256, 1518.307853
77, 1.349201, 1482.359158
77, 1.346510, 1485.320852
78, 1.318156, 1517.271217
78, 1.327324, 1506.791383
78, 1.335546, 1497.514608
78, 1.350629, 1480.791430
78, 1.318974, 1516.330562
79, 1.325252, 1509.146751
79, 1.313111, 1523.100180
79, 1.300799, 1537.516426
79, 1.295834, 1543.407384
79, 1.288858, 1551.761736
80, 1.311635, 1524.814125
80, 1.326830, 1507.351983
80, 1.342946, 1489.263528
80, 1.317080, 1518.511059
80, 1.317981, 1517.472159
81, 1.364002, 1466.273930
81, 1.361022, 1469.484233
81, 1.368873, 1461.056260
81, 1.370189, 1459.652430
81, 1.365954, 1464.178260
82, 1.395572, 1433.104140
82, 1.429514, 1399.077152
82, 1.389616, 1439.246987
82, 1.400616, 1427.942955
82, 1.397775, 1430.845704
83, 1.393968, 1434.752748
83, 1.422309, 1406.164242
83, 1.451068, 1378.295541
83, 1.434861, 1393.863176
83, 1.393067, 1435.681257
84, 1.395774, 1432.897168
84, 1.382061, 1447.114504
84, 1.401798, 1426.738580
84, 1.416293, 1412.137176
84, 1.399032, 1429.559449
85, 1.463189, 1366.877810
85, 1.453697, 1375.802182
85, 1.584289, 1262.396135
85, 1.468816, 1361.640951
85, 1.433732, 1394.960734
86, 1.402181, 1426.349023
86, 1.400093, 1428.476316
86, 1.391549, 1437.247635
86, 1.398260, 1430.349181
86, 1.398878, 1429.716771
87, 1.450370, 1378.958589
87, 1.453291, 1376.187192
87, 1.440108, 1388.784714
87, 1.467550, 1362.816030
87, 1.456852, 1372.823282
88, 1.455820, 1373.795957
88, 1.447552, 1381.643371
88, 1.438014, 1390.806867
88, 1.457189, 1372.505708
88, 1.460969, 1368.954340
89, 1.468441, 1361.988583
89, 1.478587, 1352.643144
89, 1.507735, 1326.492991
89, 1.475140, 1355.803280
89, 1.496781, 1336.200406
90, 1.499520, 1333.760180
90, 1.513444, 1321.488891
90, 1.498747, 1334.448446
90, 1.477452, 1353.681809
90, 1.482928, 1348.683495
91, 1.468198, 1362.213713
91, 1.480390, 1350.995177
91, 1.484081, 1347.634887
91, 1.469566, 1360.945961
91, 1.519524, 1316.201416
92, 1.432000, 1396.647846
92, 1.434691, 1394.028776
92, 1.421232, 1407.229894
92, 1.419355, 1409.090439
92, 1.418313, 1410.125674
93, 1.460167, 1369.706189
93, 1.466397, 1363.887167
93, 1.464330, 1365.812539
93, 1.507271, 1326.901600
93, 1.472806, 1357.951977
94, 1.477357, 1353.768852
94, 1.478507, 1352.715673
94, 1.460502, 1369.392248
94, 1.466204, 1364.066203
94, 1.473133, 1357.651028
95, 1.460686, 1369.219474
95, 1.466910, 1363.410562
95, 1.464719, 1365.449442
95, 1.470162, 1360.394319
95, 1.468996, 1361.473816
96, 1.471602, 1359.062779
96, 1.468925, 1361.539568
96, 1.501927, 1331.622859
96, 1.479872, 1351.468658
96, 1.490348, 1341.968339
97, 1.532401, 1305.141397
97, 1.521665, 1314.349870
97, 1.518931, 1316.715220
97, 1.541097, 1297.776699
97, 1.535766, 1302.281699
98, 1.498259, 1334.882897
98, 1.508755, 1325.596375
98, 1.503585, 1330.154209
98, 1.517437, 1318.011481
98, 1.501858, 1331.684016
99, 1.504399, 1329.434766
99, 1.500291, 1333.074959
99, 1.496003, 1336.895588
99, 1.498090, 1335.032834
99, 1.498067, 1335.054164
100, 1.442279, 1386.693915
100, 1.442788, 1386.205520
100, 1.458895, 1370.900865
100, 1.465547, 1364.678009
100, 1.443080, 1385.924156
101, 1.620366, 1234.289093
101, 1.583544, 1262.989674
101, 1.577570, 1267.772497
101, 1.580261, 1265.613860
101, 1.581337, 1264.752598
102, 1.518055, 1317.475559
102, 1.535194, 1302.767010
102, 1.550890, 1289.582420
102, 1.538322, 1300.117557
102, 1.525356, 1311.169452
103, 1.534241, 1303.576279
103, 1.523524, 1312.746031
103, 1.533437, 1304.259864
103, 1.522382, 1313.731091
103, 1.532516, 1305.043689
104, 1.575930, 1269.092281
104, 1.553709, 1287.242159
104, 1.560166, 1281.915193
104, 1.556069, 1285.289759
104, 1.553192, 1287.670645
105, 1.581759, 1264.415511
105, 1.592351, 1256.004581
105, 1.582180, 1264.078378
105, 1.579170, 1266.487824
105, 1.562654, 1279.873999
106, 1.557452, 1284.148551
106, 1.527525, 1309.307147
106, 1.555289, 1285.934461
106, 1.547166, 1292.686481
106, 1.537944, 1300.437189
107, 1.596180, 1252.991695
107, 1.565233, 1277.765056
107, 1.612288, 1240.473030
107, 1.553774, 1287.188345
107, 1.580524, 1265.403410
108, 1.523357, 1312.890191
108, 1.548290, 1291.747649
108, 1.514152, 1320.871650
108, 1.522857, 1313.320550
108, 1.534533, 1303.327737
109, 1.547561, 1292.355822
109, 1.550781, 1289.672899
109, 1.542209, 1296.841455
109, 1.585813, 1261.182620
109, 1.564255, 1278.563590
110, 1.608566, 1243.343758
110, 1.599208, 1250.618851
110, 1.607300, 1244.322859
110, 1.601575, 1248.770914
110, 1.606094, 1245.257262
111, 1.613514, 1239.530676
111, 1.618841, 1235.451704
111, 1.629067, 1227.696811
111, 1.615166, 1238.263176
111, 1.613065, 1239.875319
112, 1.602268, 1248.230668
112, 1.591167, 1256.939303
112, 1.616141, 1237.516136
112, 1.608732, 1243.215525
112, 1.607534, 1244.141439
113, 1.655017, 1208.446598
113, 1.656454, 1207.398598
113, 1.652130, 1210.558189
113, 1.637875, 1221.094163
113, 1.652481, 1210.301299
114, 1.640889, 1218.851719
114, 1.667814, 1199.174654
114, 1.642236, 1217.851515
114, 1.649732, 1212.317935
114, 1.663341, 1202.399189
115, 1.631239, 1226.061956
115, 1.621465, 1233.452630
115, 1.636771, 1221.917746
115, 1.620600, 1234.110627
115, 1.633209, 1224.582876
116, 1.700846, 1175.885268
116, 1.639880, 1219.601497
116, 1.637346, 1221.488719
116, 1.645939, 1215.111890
116, 1.654665, 1208.703573
117, 1.696696, 1178.761630
117, 1.686240, 1186.070906
117, 1.687882, 1184.916818
117, 1.703089, 1174.336458
117, 1.667239, 1199.588241
118, 1.671198, 1196.746024
118, 1.643035, 1217.259241
118, 1.648669, 1213.100132
118, 1.663136, 1202.547767
118, 1.642536, 1217.629609
119, 1.675095, 1193.961928
119, 1.659306, 1205.323263
119, 1.647564, 1213.913103
119, 1.658454, 1205.942143
119, 1.653705, 1209.405260
120, 1.657731, 1206.468196
120, 1.646370, 1214.793563
120, 1.648200, 1213.445020
120, 1.641843, 1218.143565
120, 1.633242, 1224.558107
121, 1.656373, 1207.457363
121, 1.658884, 1205.629519
121, 1.654493, 1208.829735
121, 1.660058, 1204.777050
121, 1.656198, 1207.585004
122, 1.689427, 1183.833599
122, 1.702512, 1174.735047
122, 1.708002, 1170.958750
122, 1.696645, 1178.797008
122, 1.753118, 1140.824691
123, 1.697488, 1178.211838
123, 1.685602, 1186.519927
123, 1.664933, 1201.249397
123, 1.658132, 1206.176612
123, 1.691547, 1182.349401
124, 1.657345, 1206.749177
124, 1.640672, 1219.012674
124, 1.658340, 1206.025380
124, 1.653923, 1209.246351
124, 1.663312, 1202.419881
125, 1.690365, 1183.176491
125, 1.690645, 1182.980478
125, 1.699011, 1177.155508
125, 1.705080, 1172.965509
125, 1.695104, 1179.868827
126, 1.686389, 1185.965990
126, 1.649393, 1212.567599
126, 1.664851, 1201.309049
126, 1.681853, 1189.164819
126, 1.672562, 1195.770595
127, 1.642829, 1217.411935
127, 1.660732, 1204.288204
127, 1.664787, 1201.355178
127, 1.661562, 1203.686368
127, 1.643561, 1216.869979
128, 1.665043, 1201.170489
128, 1.680087, 1190.414637
128, 1.671209, 1196.738766
128, 1.678996, 1191.187733
128, 1.675591, 1193.608440
